"tourney","Division","Round","Team1","Team2","T1P1","T1P2","T2P1","T2P2","t1score","t2score"
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Flamingos","Pâté chinois","Justin Baribeau","Jeremy Pronovost","Mirah Duarte","Julien Dontigny",21,13
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Les pickles","Spike-taculaire","Ludovic Demers","Mathis Lafontaine","mikael piquet","Olivier Roberge",21,8
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Les Wackaks","Emily in TR","Vincent Pronovost","Yan Longpre","Emily MacIsaac","Jean-Luc Blais-Amyot",11,21
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Spike ball enthousiastes","Fun police","Nathan Marcoux","Louis Corbeil","Bryan France","Léa Suzor",21,12
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","1 win 1 shotgun","Les Tanks","Raphael Grand-Maison","Julien Lakpa","Yannick Duquette","Jonathan Provencher",17,21
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Gazon 900","Les aînés","Victor Saint-Germain","Joey Tamborini","Marie-Renee Picard","steven Heroux",18,21
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Les pti bums de Yolande Ouellet","Les piments","Ron Juarez Romano","Benoit Guimond Beliveau","Marc-Antoine Labelle","Mathieu St-jean",21,13
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Flamingos","Spike-taculaire","Justin Baribeau","Jeremy Pronovost","mikael piquet","Olivier Roberge",21,11
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Marchoux","Pâté chinois","Alice Leroux-Chartier","Jade Marchand","Mirah Duarte","Julien Dontigny",21,16
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Les Wackaks","Fun police","Vincent Pronovost","Yan Longpre","Bryan France","Léa Suzor",21,11
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Trois-Rivières c'est loin en Bixi","Emily in TR","Maxime Baillargeon","Caroline Nadeau","Emily MacIsaac","Jean-Luc Blais-Amyot",22,20
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","1 win 1 shotgun","Les pti bums de Yolande Ouellet","Raphael Grand-Maison","Julien Lakpa","Ron Juarez Romano","Benoit Guimond Beliveau",12,21
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Gazon 900","Les piments","Victor Saint-Germain","Joey Tamborini","Marc-Antoine Labelle","Mathieu St-jean",21,13
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Les aînés","Les Tanks","Marie-Renee Picard","steven Heroux","Yannick Duquette","Jonathan Provencher",17,21
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Flamingos","Marchoux","Justin Baribeau","Jeremy Pronovost","Alice Leroux-Chartier","Jade Marchand",17,21
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Les pickles","Pâté chinois","Ludovic Demers","Mathis Lafontaine","Mirah Duarte","Julien Dontigny",21,5
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Les Wackaks","Trois-Rivières c'est loin en Bixi","Vincent Pronovost","Yan Longpre","Maxime Baillargeon","Caroline Nadeau",8,21
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Spike ball enthousiastes","Emily in TR","Nathan Marcoux","Louis Corbeil","Emily MacIsaac","Jean-Luc Blais-Amyot",21,17
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","1 win 1 shotgun","Les aînés","Raphael Grand-Maison","Julien Lakpa","Marie-Renee Picard","steven Heroux",21,16
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Gazon 900","Les pti bums de Yolande Ouellet","Victor Saint-Germain","Joey Tamborini","Ron Juarez Romano","Benoit Guimond Beliveau",9,21
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Les Tanks","Les piments","Yannick Duquette","Jonathan Provencher","Marc-Antoine Labelle","Mathieu St-jean",21,15
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Les pickles","Marchoux","Ludovic Demers","Mathis Lafontaine","Alice Leroux-Chartier","Jade Marchand",21,11
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Spike-taculaire","Pâté chinois","mikael piquet","Olivier Roberge","Mirah Duarte","Julien Dontigny",21,13
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Spike ball enthousiastes","Trois-Rivières c'est loin en Bixi","Nathan Marcoux","Louis Corbeil","Maxime Baillargeon","Caroline Nadeau",21,15
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Fun police","Emily in TR","Bryan France","Léa Suzor","Emily MacIsaac","Jean-Luc Blais-Amyot",10,21
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","1 win 1 shotgun","Gazon 900","Raphael Grand-Maison","Julien Lakpa","Victor Saint-Germain","Joey Tamborini",21,14
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Les aînés","Les piments","Marie-Renee Picard","steven Heroux","Marc-Antoine Labelle","Mathieu St-jean",13,21
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Les pti bums de Yolande Ouellet","Les Tanks","Ron Juarez Romano","Benoit Guimond Beliveau","Yannick Duquette","Jonathan Provencher",21,11
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Flamingos","Les pickles","Justin Baribeau","Jeremy Pronovost","Ludovic Demers","Mathis Lafontaine",24,25
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Marchoux","Spike-taculaire","Alice Leroux-Chartier","Jade Marchand","mikael piquet","Olivier Roberge",22,20
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Les Wackaks","Spike ball enthousiastes","Vincent Pronovost","Yan Longpre","Nathan Marcoux","Louis Corbeil",18,21
"crs 2025 trois-rivieres","4.0 - Avancé","Pool","Trois-Rivières c'est loin en Bixi","Fun police","Maxime Baillargeon","Caroline Nadeau","Bryan France","Léa Suzor",21,6
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Les pti bums de Yolande Ouellet","Fun police","Ron Juarez Romano","Benoit Guimond Beliveau","Bryan France","Léa Suzor",21,10
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Les pti bums de Yolande Ouellet","Fun police","Ron Juarez Romano","Benoit Guimond Beliveau","Bryan France","Léa Suzor",21,6
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Les pickles","Pâté chinois","Ludovic Demers","Mathis Lafontaine","Mirah Duarte","Julien Dontigny",21,16
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Les pickles","Pâté chinois","Ludovic Demers","Mathis Lafontaine","Mirah Duarte","Julien Dontigny",21,8
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Spike ball enthousiastes","Les piments","Nathan Marcoux","Louis Corbeil","Marc-Antoine Labelle","Mathieu St-jean",11,21
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Spike ball enthousiastes","Les piments","Nathan Marcoux","Louis Corbeil","Marc-Antoine Labelle","Mathieu St-jean",21,15
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Spike ball enthousiastes","Les piments","Nathan Marcoux","Louis Corbeil","Marc-Antoine Labelle","Mathieu St-jean",21,18
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Les Tanks","Gazon 900","Yannick Duquette","Jonathan Provencher","Victor Saint-Germain","Joey Tamborini",21,16
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Les Tanks","Gazon 900","Yannick Duquette","Jonathan Provencher","Victor Saint-Germain","Joey Tamborini",8,21
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Les Tanks","Gazon 900","Yannick Duquette","Jonathan Provencher","Victor Saint-Germain","Joey Tamborini",21,13
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Trois-Rivières c'est loin en Bixi","Les aînés","Maxime Baillargeon","Caroline Nadeau","Marie-Renee Picard","steven Heroux",21,18
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Trois-Rivières c'est loin en Bixi","Les aînés","Maxime Baillargeon","Caroline Nadeau","Marie-Renee Picard","steven Heroux",21,9
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Marchoux","Spike-taculaire","Alice Leroux-Chartier","Jade Marchand","mikael piquet","Olivier Roberge",21,18
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Marchoux","Spike-taculaire","Alice Leroux-Chartier","Jade Marchand","mikael piquet","Olivier Roberge",21,19
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","1 win 1 shotgun","Les Wackaks","Raphael Grand-Maison","Julien Lakpa","Vincent Pronovost","Yan Longpre",20,22
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","1 win 1 shotgun","Les Wackaks","Raphael Grand-Maison","Julien Lakpa","Vincent Pronovost","Yan Longpre",21,17
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","1 win 1 shotgun","Les Wackaks","Raphael Grand-Maison","Julien Lakpa","Vincent Pronovost","Yan Longpre",17,21
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Emily in TR","Flamingos","Emily MacIsaac","Jean-Luc Blais-Amyot","Justin Baribeau","Jeremy Pronovost",24,22
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Emily in TR","Flamingos","Emily MacIsaac","Jean-Luc Blais-Amyot","Justin Baribeau","Jeremy Pronovost",17,21
"crs 2025 trois-rivieres","4.0 - Avancé","Round of 16","Emily in TR","Flamingos","Emily MacIsaac","Jean-Luc Blais-Amyot","Justin Baribeau","Jeremy Pronovost",21,17
"crs 2025 trois-rivieres","4.0 - Avancé","Quarter-final","Les pti bums de Yolande Ouellet","Emily in TR","Ron Juarez Romano","Benoit Guimond Beliveau","Emily MacIsaac","Jean-Luc Blais-Amyot",22,20
"crs 2025 trois-rivieres","4.0 - Avancé","Quarter-final","Les pti bums de Yolande Ouellet","Emily in TR","Ron Juarez Romano","Benoit Guimond Beliveau","Emily MacIsaac","Jean-Luc Blais-Amyot",21,18
"crs 2025 trois-rivieres","4.0 - Avancé","Quarter-final","Les pickles","Les Wackaks","Ludovic Demers","Mathis Lafontaine","Vincent Pronovost","Yan Longpre",21,17
"crs 2025 trois-rivieres","4.0 - Avancé","Quarter-final","Les pickles","Les Wackaks","Ludovic Demers","Mathis Lafontaine","Vincent Pronovost","Yan Longpre",21,12
"crs 2025 trois-rivieres","4.0 - Avancé","Quarter-final","Spike ball enthousiastes","Marchoux","Nathan Marcoux","Louis Corbeil","Alice Leroux-Chartier","Jade Marchand",21,14
"crs 2025 trois-rivieres","4.0 - Avancé","Quarter-final","Spike ball enthousiastes","Marchoux","Nathan Marcoux","Louis Corbeil","Alice Leroux-Chartier","Jade Marchand",21,17
"crs 2025 trois-rivieres","4.0 - Avancé","Quarter-final","Les Tanks","Trois-Rivières c'est loin en Bixi","Yannick Duquette","Jonathan Provencher","Maxime Baillargeon","Caroline Nadeau",5,21
"crs 2025 trois-rivieres","4.0 - Avancé","Quarter-final","Les Tanks","Trois-Rivières c'est loin en Bixi","Yannick Duquette","Jonathan Provencher","Maxime Baillargeon","Caroline Nadeau",5,21
"crs 2025 trois-rivieres","4.0 - Avancé","P9: Quarter-final","Flamingos","Fun police","Justin Baribeau","Jeremy Pronovost","Bryan France","Léa Suzor",2,0
"crs 2025 trois-rivieres","4.0 - Avancé","P9: Quarter-final","1 win 1 shotgun","Pâté chinois","Raphael Grand-Maison","Julien Lakpa","Mirah Duarte","Julien Dontigny",18,21
"crs 2025 trois-rivieres","4.0 - Avancé","P9: Quarter-final","Spike-taculaire","Les piments","mikael piquet","Olivier Roberge","Marc-Antoine Labelle","Mathieu St-jean",2,0
"crs 2025 trois-rivieres","4.0 - Avancé","Semi-final","Les pti bums de Yolande Ouellet","Trois-Rivières c'est loin en Bixi","Ron Juarez Romano","Benoit Guimond Beliveau","Maxime Baillargeon","Caroline Nadeau",21,16
"crs 2025 trois-rivieres","4.0 - Avancé","Semi-final","Les pti bums de Yolande Ouellet","Trois-Rivières c'est loin en Bixi","Ron Juarez Romano","Benoit Guimond Beliveau","Maxime Baillargeon","Caroline Nadeau",18,21
"crs 2025 trois-rivieres","4.0 - Avancé","Semi-final","Les pti bums de Yolande Ouellet","Trois-Rivières c'est loin en Bixi","Ron Juarez Romano","Benoit Guimond Beliveau","Maxime Baillargeon","Caroline Nadeau",12,21
"crs 2025 trois-rivieres","4.0 - Avancé","Semi-final","Les pickles","Spike ball enthousiastes","Ludovic Demers","Mathis Lafontaine","Nathan Marcoux","Louis Corbeil",16,21
"crs 2025 trois-rivieres","4.0 - Avancé","Semi-final","Les pickles","Spike ball enthousiastes","Ludovic Demers","Mathis Lafontaine","Nathan Marcoux","Louis Corbeil",15,21
"crs 2025 trois-rivieres","4.0 - Avancé","P5: Semi-final","Les Tanks","Emily in TR","Yannick Duquette","Jonathan Provencher","Emily MacIsaac","Jean-Luc Blais-Amyot",0,1
"crs 2025 trois-rivieres","4.0 - Avancé","P5: Semi-final","Marchoux","Les Wackaks","Alice Leroux-Chartier","Jade Marchand","Vincent Pronovost","Yan Longpre",16,21
"crs 2025 trois-rivieres","4.0 - Avancé","P9: Semi-final","Pâté chinois","Spike-taculaire","Mirah Duarte","Julien Dontigny","mikael piquet","Olivier Roberge",1,2
"crs 2025 trois-rivieres","4.0 - Avancé","P13: Semi-final","Les piments","1 win 1 shotgun","Marc-Antoine Labelle","Mathieu St-jean","Raphael Grand-Maison","Julien Lakpa",1,0
"crs 2025 trois-rivieres","4.0 - Avancé","Final","Trois-Rivières c'est loin en Bixi","Spike ball enthousiastes","Maxime Baillargeon","Caroline Nadeau","Nathan Marcoux","Louis Corbeil",1,0
"crs 2025 trois-rivieres","4.0 - Avancé","Final","Trois-Rivières c'est loin en Bixi","Spike ball enthousiastes","Maxime Baillargeon","Caroline Nadeau","Nathan Marcoux","Louis Corbeil",0,1
"crs 2025 trois-rivieres","4.0 - Avancé","Final","Trois-Rivières c'est loin en Bixi","Spike ball enthousiastes","Maxime Baillargeon","Caroline Nadeau","Nathan Marcoux","Louis Corbeil",1,0
"crs 2025 trois-rivieres","4.0 - Avancé","P3: Final","Les pickles","Les pti bums de Yolande Ouellet","Ludovic Demers","Mathis Lafontaine","Ron Juarez Romano","Benoit Guimond Beliveau",0,1
"crs 2025 trois-rivieres","4.0 - Avancé","P5: Final","Emily in TR","Les Wackaks","Emily MacIsaac","Jean-Luc Blais-Amyot","Vincent Pronovost","Yan Longpre",21,14
"crs 2025 trois-rivieres","4.0 - Avancé","P7: Final","Marchoux","Les Tanks","Alice Leroux-Chartier","Jade Marchand","Yannick Duquette","Jonathan Provencher",21,0
